pairCount,WhichEye,plexonGoTime,Contrast,BlinkDetected
1.000000,0.000000,3657.944000,0.300000,0.000000
1.000000,1.000000,3660.052000,0.300000,0.000000
2.000000,0.000000,3662.084000,0.300000,0.000000
2.000000,1.000000,3664.162000,0.300000,0.000000
3.000000,0.000000,3666.240000,0.300000,0.000000
3.000000,1.000000,3668.302000,0.300000,0.000000
4.000000,0.000000,3670.365000,0.300000,0.000000
4.000000,1.000000,3672.396000,0.300000,0.000000
5.000000,0.000000,3674.474000,0.300000,0.000000
5.000000,1.000000,3676.549000,0.300000,1.000000
5.000000,0.000000,3678.333000,0.300000,0.000000
5.000000,1.000000,3680.411000,0.300000,1.000000
5.000000,0.000000,3682.049000,0.300000,1.000000
5.000000,0.000000,3683.693000,0.300000,1.000000
5.000000,0.000000,3685.538000,0.300000,1.000000
5.000000,0.000000,3687.599000,0.300000,1.000000
5.000000,0.000000,3689.561000,0.300000,1.000000
5.000000,0.000000,3691.090000,0.300000,1.000000
5.000000,0.000000,3692.686000,0.300000,1.000000
5.000000,0.000000,3694.753000,0.300000,0.000000
5.000000,1.000000,3696.843000,0.300000,0.000000
6.000000,0.000000,3698.921000,0.300000,1.000000
6.000000,0.000000,3700.593000,0.300000,0.000000
6.000000,1.000000,3702.639000,0.300000,0.000000
7.000000,0.000000,3704.702000,0.300000,1.000000
7.000000,0.000000,3706.342000,0.300000,0.000000
7.000000,1.000000,3708.420000,0.300000,0.000000
8.000000,0.000000,3710.498000,0.300000,1.000000
8.000000,0.000000,3712.576000,0.300000,0.000000
8.000000,1.000000,3714.670000,0.300000,1.000000
8.000000,0.000000,3716.373000,0.300000,0.000000
8.000000,1.000000,3718.451000,0.300000,0.000000
9.000000,0.000000,3720.539000,0.300000,1.000000
9.000000,0.000000,3722.289000,0.300000,0.000000
9.000000,1.000000,3724.367000,0.300000,0.000000
10.000000,0.000000,3726.461000,0.300000,1.000000
10.000000,0.000000,3728.539000,0.300000,0.000000
10.000000,1.000000,3730.586000,0.300000,1.000000
10.000000,0.000000,3732.333000,0.300000,0.000000
10.000000,1.000000,3734.426000,0.300000,1.000000
10.000000,0.000000,3736.507000,0.300000,0.000000
10.000000,1.000000,3738.553000,0.300000,0.000000
1.000000,0.000000,3757.799000,0.300000,0.000000
1.000000,1.000000,3759.860000,0.300000,1.000000
1.000000,0.000000,3761.938000,0.300000,0.000000
1.000000,1.000000,3763.985000,0.300000,0.000000
2.000000,0.000000,3766.048000,0.300000,0.000000
2.000000,1.000000,3768.091000,0.300000,1.000000
2.000000,0.000000,3769.766000,0.300000,0.000000
2.000000,1.000000,3771.798000,0.300000,0.000000
3.000000,0.000000,3773.844000,0.300000,0.000000
3.000000,1.000000,3775.926000,0.300000,1.000000
3.000000,0.000000,3777.627000,0.300000,0.000000
3.000000,1.000000,3779.688000,0.300000,0.000000
4.000000,0.000000,3781.766000,0.300000,1.000000
4.000000,0.000000,3783.501000,0.300000,0.000000
4.000000,1.000000,3785.563000,0.300000,1.000000
4.000000,0.000000,3787.101000,0.300000,1.000000
4.000000,0.000000,3788.854000,0.300000,0.000000
4.000000,1.000000,3790.902000,0.300000,0.000000
5.000000,0.000000,3792.932000,0.300000,1.000000
5.000000,0.000000,3794.760000,0.300000,0.000000
5.000000,1.000000,3796.853000,0.300000,0.000000
6.000000,0.000000,3798.932000,0.300000,1.000000
6.000000,0.000000,3800.994000,0.300000,0.000000
6.000000,1.000000,3803.056000,0.300000,0.000000
7.000000,0.000000,3805.119000,0.300000,1.000000
7.000000,0.000000,3807.072000,0.300000,0.000000
7.000000,1.000000,3809.134000,0.300000,0.000000
8.000000,0.000000,3811.166000,0.300000,1.000000
8.000000,0.000000,3813.119000,0.300000,0.000000
8.000000,1.000000,3815.165000,0.300000,0.000000
9.000000,0.000000,3817.228000,0.300000,1.000000
9.000000,0.000000,3819.035000,0.300000,0.000000
9.000000,1.000000,3821.082000,0.300000,1.000000
9.000000,0.000000,3823.379000,0.300000,1.000000
9.000000,0.000000,3825.160000,0.300000,1.000000
9.000000,0.000000,3828.300000,0.300000,0.000000
9.000000,1.000000,3830.332000,0.300000,1.000000
9.000000,0.000000,3832.378000,0.300000,1.000000
9.000000,0.000000,3834.425000,0.300000,1.000000
9.000000,0.000000,3836.472000,0.300000,1.000000
9.000000,0.000000,3838.314000,0.300000,1.000000
9.000000,0.000000,3840.051000,0.300000,0.000000
9.000000,1.000000,3842.128000,0.300000,0.000000
10.000000,0.000000,3844.175000,0.300000,0.000000
10.000000,1.000000,3846.237000,0.300000,0.000000
1.000000,0.000000,3862.840000,0.300000,1.000000
1.000000,0.000000,3864.903000,0.300000,0.000000
1.000000,1.000000,3866.981000,0.300000,0.000000
2.000000,0.000000,3869.043000,0.300000,0.000000
2.000000,1.000000,3871.137000,0.300000,0.000000
3.000000,0.000000,3873.216000,0.300000,1.000000
3.000000,0.000000,3874.918000,0.300000,0.000000
3.000000,1.000000,3876.949000,0.300000,0.000000
4.000000,0.000000,3878.996000,0.300000,0.000000
4.000000,1.000000,3881.043000,0.300000,0.000000
5.000000,0.000000,3883.107000,0.300000,0.000000
5.000000,1.000000,3885.168000,0.300000,0.000000
6.000000,0.000000,3887.214000,0.300000,0.000000
6.000000,1.000000,3889.277000,0.300000,0.000000
7.000000,0.000000,3891.358000,0.300000,0.000000
7.000000,1.000000,3893.380000,0.300000,1.000000
7.000000,0.000000,3895.474000,0.300000,0.000000
7.000000,1.000000,3897.518000,0.300000,0.000000
8.000000,0.000000,3899.831000,0.300000,0.000000
8.000000,1.000000,3901.911000,0.300000,0.000000
9.000000,0.000000,3903.974000,0.300000,1.000000
9.000000,0.000000,3906.067000,0.300000,0.000000
9.000000,1.000000,3908.146000,0.300000,0.000000
10.000000,0.000000,3910.177000,0.300000,0.000000
10.000000,1.000000,3912.239000,0.300000,1.000000
10.000000,0.000000,3914.302000,0.300000,0.000000
10.000000,1.000000,3916.348000,0.300000,0.000000
1.000000,0.000000,4100.790000,0.600000,0.000000
1.000000,1.000000,4102.824000,0.600000,0.000000
2.000000,0.000000,4104.880000,0.600000,0.000000
2.000000,1.000000,4106.930000,0.600000,0.000000
3.000000,0.000000,4108.962000,0.600000,0.000000
3.000000,1.000000,4111.040000,0.600000,0.000000
4.000000,0.000000,4113.102000,0.600000,1.000000
4.000000,0.000000,4115.180000,0.600000,0.000000
4.000000,1.000000,4117.260000,0.600000,0.000000
5.000000,0.000000,4119.320000,0.600000,0.000000
5.000000,1.000000,4121.380000,0.600000,0.000000
6.000000,0.000000,4123.430000,0.600000,1.000000
6.000000,0.000000,4125.368000,0.600000,0.000000
6.000000,1.000000,4127.445000,0.600000,0.000000
7.000000,0.000000,4129.508000,0.600000,0.000000
7.000000,1.000000,4131.596000,0.600000,0.000000
8.000000,0.000000,4133.655000,0.600000,0.000000
8.000000,1.000000,4135.718000,0.600000,0.000000
9.000000,0.000000,4137.814000,0.600000,0.000000
9.000000,1.000000,4139.877000,0.600000,1.000000
9.000000,0.000000,4141.923000,0.600000,0.000000
9.000000,1.000000,4143.970000,0.600000,0.000000
10.000000,0.000000,4146.048000,0.600000,0.000000
10.000000,1.000000,4148.424000,0.600000,0.000000
1.000000,0.000000,4182.844000,0.600000,1.000000
1.000000,0.000000,4184.386000,0.600000,1.000000
1.000000,0.000000,4186.463000,0.600000,1.000000
1.000000,0.000000,4188.088000,0.600000,0.000000
1.000000,1.000000,4190.166000,0.600000,0.000000
2.000000,0.000000,4192.246000,0.600000,0.000000
2.000000,1.000000,4194.275000,0.600000,0.000000
3.000000,0.000000,4196.323000,0.600000,0.000000
3.000000,1.000000,4198.386000,0.600000,0.000000
4.000000,0.000000,4200.464000,0.600000,0.000000
4.000000,1.000000,4202.510000,0.600000,0.000000
5.000000,0.000000,4204.588000,0.600000,0.000000
5.000000,1.000000,4206.663000,0.600000,0.000000
6.000000,0.000000,4208.744000,0.600000,0.000000
6.000000,1.000000,4210.822000,0.600000,0.000000
7.000000,0.000000,4212.854000,0.600000,0.000000
7.000000,1.000000,4214.916000,0.600000,0.000000
8.000000,0.000000,4217.023000,0.600000,1.000000
8.000000,0.000000,4218.957000,0.600000,0.000000
8.000000,1.000000,4221.003000,0.600000,0.000000
9.000000,0.000000,4223.035000,0.600000,1.000000
9.000000,0.000000,4224.832000,0.600000,0.000000
9.000000,1.000000,4226.894000,0.600000,0.000000
10.000000,0.000000,4228.972000,0.600000,0.000000
10.000000,1.000000,4231.068000,0.600000,0.000000
1.000000,0.000000,4248.731000,0.600000,0.000000
1.000000,1.000000,4250.764000,0.600000,0.000000
2.000000,0.000000,4252.811000,0.600000,0.000000
2.000000,1.000000,4254.887000,0.600000,0.000000
3.000000,0.000000,4256.965000,0.600000,0.000000
3.000000,1.000000,4259.044000,0.600000,0.000000
4.000000,0.000000,4261.121000,0.600000,0.000000
4.000000,1.000000,4263.153000,0.600000,0.000000
5.000000,0.000000,4265.199000,0.600000,0.000000
5.000000,1.000000,4267.246000,0.600000,0.000000
6.000000,0.000000,4269.324000,0.600000,1.000000
6.000000,0.000000,4271.012000,0.600000,0.000000
6.000000,1.000000,4273.090000,0.600000,0.000000
7.000000,0.000000,4275.152000,0.600000,0.000000
7.000000,1.000000,4277.230000,0.600000,0.000000
8.000000,0.000000,4279.260000,0.600000,1.000000
8.000000,0.000000,4281.292000,0.600000,0.000000
8.000000,1.000000,4283.338000,0.600000,0.000000
9.000000,0.000000,4285.401000,0.600000,0.000000
9.000000,1.000000,4287.464000,0.600000,0.000000
10.000000,0.000000,4289.557000,0.600000,1.000000
10.000000,0.000000,4291.401000,0.600000,0.000000
10.000000,1.000000,4293.464000,0.600000,0.000000
1.000000,0.000000,4483.259000,1.800000,0.000000
1.000000,1.000000,4485.333000,1.800000,0.000000
2.000000,0.000000,4487.396000,1.800000,0.000000
2.000000,1.000000,4489.446000,1.800000,0.000000
3.000000,0.000000,4491.489000,1.800000,1.000000
3.000000,0.000000,4493.067000,1.800000,0.000000
3.000000,1.000000,4495.145000,1.800000,0.000000
4.000000,0.000000,4497.207000,1.800000,0.000000
4.000000,1.000000,4499.270000,1.800000,1.000000
4.000000,0.000000,4501.146000,1.800000,0.000000
4.000000,1.000000,4503.209000,1.800000,0.000000
5.000000,0.000000,4505.299000,1.800000,0.000000
5.000000,1.000000,4507.364000,1.800000,0.000000
6.000000,0.000000,4509.427000,1.800000,0.000000
6.000000,1.000000,4511.486000,1.800000,1.000000
6.000000,0.000000,4513.427000,1.800000,0.000000
6.000000,1.000000,4515.505000,1.800000,0.000000
7.000000,0.000000,4517.548000,1.800000,0.000000
7.000000,1.000000,4519.598000,1.800000,0.000000
8.000000,0.000000,4521.689000,1.800000,0.000000
8.000000,1.000000,4523.754000,1.800000,0.000000
9.000000,0.000000,4525.786000,1.800000,1.000000
9.000000,0.000000,4527.567000,1.800000,0.000000
9.000000,1.000000,4529.659000,1.800000,0.000000
10.000000,0.000000,4531.723000,1.800000,0.000000
10.000000,1.000000,4533.802000,1.800000,0.000000
1.000000,0.000000,4569.611000,1.800000,0.000000
1.000000,1.000000,4571.661000,1.800000,0.000000
2.000000,0.000000,4573.724000,1.800000,0.000000
2.000000,1.000000,4575.739000,1.800000,0.000000
3.000000,0.000000,4577.815000,1.800000,1.000000
3.000000,0.000000,4579.646000,1.800000,1.000000
3.000000,0.000000,4581.317000,1.800000,1.000000
3.000000,0.000000,4582.880000,1.800000,0.000000
3.000000,1.000000,4584.926000,1.800000,0.000000
4.000000,0.000000,4587.020000,1.800000,1.000000
4.000000,0.000000,4588.958000,1.800000,0.000000
4.000000,1.000000,4591.036000,1.800000,0.000000
5.000000,0.000000,4593.113000,1.800000,0.000000
5.000000,1.000000,4595.163000,1.800000,0.000000
6.000000,0.000000,4597.198000,1.800000,0.000000
6.000000,1.000000,4599.260000,1.800000,0.000000
7.000000,0.000000,4601.339000,1.800000,0.000000
7.000000,1.000000,4603.413000,1.800000,0.000000
8.000000,0.000000,4605.463000,1.800000,1.000000
8.000000,0.000000,4607.119000,1.800000,0.000000
8.000000,1.000000,4609.194000,1.800000,0.000000
9.000000,0.000000,4611.241000,1.800000,0.000000
9.000000,1.000000,4613.288000,1.800000,0.000000
10.000000,0.000000,4615.338000,1.800000,0.000000
10.000000,1.000000,4617.384000,1.800000,0.000000
1.000000,0.000000,4669.853000,1.800000,0.000000
1.000000,1.000000,4671.914000,1.800000,0.000000
2.000000,0.000000,4673.961000,1.800000,0.000000
2.000000,1.000000,4676.023000,1.800000,0.000000
3.000000,0.000000,4678.039000,1.800000,0.000000
3.000000,1.000000,4680.086000,1.800000,0.000000
4.000000,0.000000,4682.192000,1.800000,0.000000
4.000000,1.000000,4684.259000,1.800000,0.000000
5.000000,0.000000,4686.332000,1.800000,0.000000
5.000000,1.000000,4688.415000,1.800000,0.000000
6.000000,0.000000,4690.464000,1.800000,1.000000
6.000000,0.000000,4692.554000,1.800000,0.000000
6.000000,1.000000,4694.616000,1.800000,0.000000
7.000000,0.000000,4696.648000,1.800000,0.000000
7.000000,1.000000,4698.710000,1.800000,0.000000
8.000000,0.000000,4700.754000,1.800000,0.000000
8.000000,1.000000,4702.803000,1.800000,0.000000
9.000000,0.000000,4704.835000,1.800000,1.000000
9.000000,0.000000,4706.898000,1.800000,0.000000
9.000000,1.000000,4708.988000,1.800000,0.000000
10.000000,0.000000,4711.100000,1.800000,0.000000
10.000000,1.000000,4713.164000,1.800000,0.000000
1.000000,0.000000,4973.064000,Inf,1.000000
1.000000,0.000000,4975.158000,Inf,0.000000
1.000000,1.000000,4977.299000,Inf,0.000000
2.000000,0.000000,4979.392000,Inf,0.000000
2.000000,1.000000,4981.487000,Inf,0.000000
3.000000,0.000000,4983.597000,Inf,0.000000
3.000000,1.000000,4985.736000,Inf,0.000000
4.000000,0.000000,4987.876000,Inf,0.000000
4.000000,1.000000,4989.998000,Inf,0.000000
5.000000,0.000000,4992.127000,Inf,0.000000
5.000000,1.000000,4994.221000,Inf,1.000000
5.000000,0.000000,4995.768000,Inf,0.000000
5.000000,1.000000,4997.876000,Inf,0.000000
6.000000,0.000000,4999.977000,Inf,0.000000
6.000000,1.000000,5002.089000,Inf,0.000000
7.000000,0.000000,5004.246000,Inf,0.000000
7.000000,1.000000,5006.353000,Inf,0.000000
8.000000,0.000000,5008.461000,Inf,0.000000
8.000000,1.000000,5010.508000,Inf,0.000000
9.000000,0.000000,5012.638000,Inf,0.000000
9.000000,1.000000,5014.728000,Inf,0.000000
10.000000,0.000000,5016.822000,Inf,0.000000
10.000000,1.000000,5018.978000,Inf,0.000000
1.000000,0.000000,5037.091000,Inf,1.000000
1.000000,0.000000,5039.183000,Inf,0.000000
1.000000,1.000000,5041.354000,Inf,0.000000
2.000000,0.000000,5043.462000,Inf,0.000000
2.000000,1.000000,5045.558000,Inf,0.000000
3.000000,0.000000,5047.714000,Inf,0.000000
3.000000,1.000000,5049.807000,Inf,0.000000
4.000000,0.000000,5051.913000,Inf,0.000000
4.000000,1.000000,5054.010000,Inf,0.000000
5.000000,0.000000,5056.151000,Inf,0.000000
5.000000,1.000000,5058.246000,Inf,0.000000
6.000000,0.000000,5060.338000,Inf,0.000000
6.000000,1.000000,5062.448000,Inf,0.000000
7.000000,0.000000,5064.552000,Inf,0.000000
7.000000,1.000000,5066.642000,Inf,0.000000
8.000000,0.000000,5068.748000,Inf,1.000000
8.000000,0.000000,5070.748000,Inf,0.000000
8.000000,1.000000,5072.857000,Inf,0.000000
9.000000,0.000000,5074.963000,Inf,0.000000
9.000000,1.000000,5077.060000,Inf,1.000000
9.000000,0.000000,5079.000000,Inf,0.000000
9.000000,1.000000,5081.108000,Inf,0.000000
10.000000,0.000000,5083.228000,Inf,0.000000
10.000000,1.000000,5085.326000,Inf,0.000000
1.000000,0.000000,5110.714000,Inf,1.000000
1.000000,0.000000,5112.327000,Inf,0.000000
1.000000,1.000000,5114.449000,Inf,0.000000
2.000000,0.000000,5116.514000,Inf,0.000000
2.000000,1.000000,5118.624000,Inf,0.000000
3.000000,0.000000,5120.733000,Inf,0.000000
3.000000,1.000000,5122.859000,Inf,0.000000
4.000000,0.000000,5124.964000,Inf,1.000000
4.000000,0.000000,5126.687000,Inf,0.000000
4.000000,1.000000,5128.776000,Inf,0.000000
5.000000,0.000000,5130.856000,Inf,0.000000
5.000000,1.000000,5132.998000,Inf,0.000000
6.000000,0.000000,5135.076000,Inf,1.000000
6.000000,0.000000,5136.873000,Inf,0.000000
6.000000,1.000000,5138.951000,Inf,0.000000
7.000000,0.000000,5141.045000,Inf,1.000000
7.000000,0.000000,5142.576000,Inf,0.000000
7.000000,1.000000,5144.701000,Inf,1.000000
7.000000,0.000000,5146.482000,Inf,0.000000
7.000000,1.000000,5148.576000,Inf,0.000000
8.000000,0.000000,5150.738000,Inf,1.000000
8.000000,0.000000,5152.435000,Inf,0.000000
8.000000,1.000000,5154.516000,Inf,0.000000
9.000000,0.000000,5156.560000,Inf,0.000000
9.000000,1.000000,5158.638000,Inf,0.000000
10.000000,0.000000,5160.716000,Inf,1.000000
10.000000,0.000000,5162.294000,Inf,0.000000
10.000000,1.000000,5164.356000,Inf,0.000000
